ID,Type,SKU,Name,Published,Short description,Description,Stock,Weight (oz),Length (in),Sale price,Regular price,Categories,Images,Parent
325390,simple,Exotic-Chocolate-Brownie-M&M's-36g,Exotic Chocolate Brownie M&amp;M's  | 36g,1,,"<h2>Exotic Chocolate Brownie M&amp;M's | 36g</h2>\nGet ready to enjoy your favorite delicious brownie experience in this M&amp;M bite. Add these M&amp;M brownie bites to your desserts or any special baking goods. These exotic M&amp;M bites are made in the UK. Share these exotic candy snacks among your friends and family.\n\n<strong>Ingredients</strong>: Cocoa Mass, Full Cream Milk Powder, Glucose Syrup, Lactose, Cocoa Buter, Starch, Sweetened Condensed Milk, Butter (From Milk), Palm Oil, Palm Fat, Cocoa Powder, Shea Fat, Humectant (Glycerol), Salt, Emulsifier (Soya Lecithin, E471), Stabilizer (Gum Arabic), Dextrin, Colors (E100, E133, E160e, E162, E170, E172), Peanuts, Dried Glucose Syrup, Glazing Agent (Carnauba Wax), Palm Kernel Oil, Vanilla Extract, Flavoring, (May contain: hazelnut). Milk chocolate contains milk solids 1% minimum.\n<h3>Additional Product Information</h3>\n<ul>\n 	<li>Portions per pack: 1</li>\n 	<li>Contains Milk, peanuts, may contain hazelnuts, &amp; soya</li>\n</ul>",0,1,,,4.16,Exotic Snacks > Exotic Candy,https://delta8resellers.com/wp-content/uploads/2023/01/Brownie-Bites-Milk-Chocolate-Bag-36g.jpg,
542764,simple,Exotic-Chocolate-Mochi-Cookies,Exotic Chocolate Mochi Cookies | 120g,1,"<ul>\n 	<li>Chocolate Mochi Lovers Dream</li>\n 	<li>From The Japan Snack Market</li>\n</ul>","<h2>Exotic Chocolate Mochi Cookies</h2>\nIndulge your taste buds with our delectable Exotic Chocolate Mochi Cookies! These little bites of heaven will transport you straight to Japan, the birthplace of this irresistible treat.\n\nMade with love and expertise in Japan, these Chocolate Covered Mochi Cookies are the perfect fusion of traditional mochi and heavenly chocolate. The result? A mouthwatering symphony of textures and flavors that will leave you craving for more.\n\nEach cookie is meticulously crafted to perfection, with a pillowy soft mochi exterior that gently gives way to a rich, velvety chocolate center. It's a delightful surprise for your palate with every bite. The smooth, decadent chocolate harmonizes flawlessly with the chewy, slightly sweet mochi, creating a truly heavenly experience.\n\nWhether you're a chocolate lover or an adventurous foodie, our Exotic Chocolate Mochi Cookies are sure to captivate your senses. They make for an exquisite treat to enjoy during a cozy evening at home, or as a unique and impressive addition to any gathering with friends.\n\nEmbrace the allure of Japanese cuisine and discover the wonder of these Sweet Treats From Japan. The combination of chocolate and mochi is a match made in dessert heaven, and these cookies bring that magical combination to life in the most delightful way possible.\n\nSo, if you're seeking an extraordinary snack that pushes the boundaries of taste and texture, look no further than our Exotic Chocolate Mochi Cookies. Order now and let the flavors of Japan transport you to a world of pure bliss. It's time to embark on a truly exceptional culinary adventure!\n<h2>Country Of Origin</h2>\n<ul>\n 	<li>Japan</li>\n</ul>\n<h3>Additional Product Information</h3>\n<ul>\n 	<li>Chocolate Covered Mochi Cookies</li>\n 	<li>Sweet Treat From Japan</li>\n</ul>\n&nbsp;",0,,,,6.99,"Exotic Snacks > Exotic Cookies, Exotic Snacks","https://delta8resellers.com/wp-content/uploads/2023/06/ROYAL-FAMILY-MOCHI-COOKIE-COCOA-CHIPS.jpg, https://delta8resellers.com/wp-content/uploads/2023/06/ROYAL-FAMILY-MOCHI-COOKIE-COCOA-CHIPS.jpg",
488222,simple,exotic-doritos-hot-and-spicy,Exotic Doritos - Hot and Spicy,1,,exotic-doritos-hot-and-spicy,0,1,,,6,,https://delta8resellers.com/wp-content/uploads/2023/05/doritos-hot-spicy.jpg,
294138,simple,Exotic-Soda-Fanta-Banana-Can-237ml,Exotic Fanta Soda | 237ml - Banana,1,,Exotic-Soda-Fanta-Banana-Can-237ml,0,8,,,6.75,,https://delta8resellers.com/wp-content/uploads/2022/12/fanta-banana.jpg,
294139,simple,Exotic-Soda-Fanta-Big-Red-Can-237ml,Exotic Fanta Soda | 237ml - Big Red,1,,Exotic-Soda-Fanta-Big-Red-Can-237ml,0,8,,,6.75,,https://delta8resellers.com/wp-content/uploads/2022/12/fanta-big-red.jpg,
316394,simple,Fanta-Green-325ml,Exotic Fanta Soda Can | 325ml,1,"<ul>\n 	<li>Product of Thailand</li>\n</ul>","<h2>Exotic Fanta Soda Can | 325ml</h2>\nEnjoy this exotic Fanta Soda in can size 325ml. Fanta Green is a limited edition soda that provides a unique blend of fruity flavors mixed with an accent of cream to synthesize this unique and flavorful experience. Do not miss out on this unique product. The combination of flavors in the Fanta Green contains - Pineapple, Orange, &amp; Banana.\n<h2>Exotic Fanta Soda Can Flavors -325ml</h2>\n<ul>\n 	<li>Fanta Green is a limited edition soda that provides a unique blend of fruity flavors mixed with an accent of cream to synthesize this unique and flavorful experience</li>\n</ul>\n<h3>Additional Information</h3>\n<ul>\n 	<li>11.4 ounce</li>\n 	<li>Mady by Fanta</li>\n</ul>",47,,,,6.99,"Exotic Snacks, Exotic Snacks > Exotic Drinks / Soda",https://delta8resellers.com/wp-content/uploads/2023/01/fanta-tropical-green-soda.jpg,
482610,simple,Exotic-Fanta-White-Peach-Soda-300mL,Exotic Fanta White Peach Soda | 300mL,1,"<ul>\n 	<li>Japan Fanta</li>\n 	<li>300ml Size</li>\n 	<li>Rare White Peach Flavor</li>\n</ul>","<h2>Exotic Fanta White Peach Soda | 300mL</h2>\nThis Fanta White Peach flavored soda is sure to satisfy any and all peach beverage flavor lovers. Each bottle contains 300ml (10.14oz) of soda. Grab one today and enjoy the very best. This flavor is considered the best and most rare flavor from the Fanta lineup. This white peach Fanta flavor hails from the Japan Flavor.\n<h3>Additional Product Info</h3>\n<ul>\n 	<li>Delicious Peach Soda</li>\n 	<li>300ml Size (10.14oz)</li>\n</ul>\n<h4>Country of Origin</h4>\n<ul>\n 	<li>Japan</li>\n</ul>",0,,,,12,Exotic Snacks > Exotic Drinks / Soda,"https://delta8resellers.com/wp-content/uploads/2023/05/Fanta-White-Peach.jpg, https://delta8resellers.com/wp-content/uploads/2023/05/Fanta-White-Peach.jpg",
484153,simple,exotic-faygo-firework-20oz,Exotic Faygo Soda | 20oz - Firework,1,,exotic-faygo-firework-20oz,0,20,,,8,,https://delta8resellers.com/wp-content/uploads/2023/05/faygo-soda-firework.jpg,
542754,simple,gokuri-exotic-drink-grape-14.1oz,Exotic Gokuri Juice Can | 14.1oz - Grape,'-1,,gokuri-exotic-drink-grape-14.1oz,5,14.1,,,5.5,,https://delta8resellers.com/wp-content/uploads/2023/06/suntory-gokuri-grape.jpg,
542755,simple,gokuri-exotic-drink-white-peach-14.1oz,Exotic Gokuri Juice Can | 14.1oz - White Peach,'-1,,gokuri-exotic-drink-white-peach-14.1oz,4,14.1,,,5.5,,https://delta8resellers.com/wp-content/uploads/2023/06/suntory-gokuri-peach.jpg,
484218,simple,exotic-snack-hersheys-choco-tube-cookies-n-cream,Exotic Hershey Choco Tubes,1,"<ul>\n 	<li>Product Of Thailand</li>\n 	<li>Exotic Cookies Combined With White And Milk Chocolate</li>\n</ul>","<h2>Exotic Hershey Choco Tubes</h2>\nHershey's Choco tubes are delicious chocolate filled cookies that have an amazing crunch and flavor. The most popular exotic Hershey's Choco Tube is the cookies and cream flavor and rightfully so. This product comes from the Thailand market.\n<h3>Exotic Hershey Choco Tube Flavors</h3>\n<ul>\n 	<li>Cookies and Cream</li>\n</ul>\n<h4>Country Of Origin</h4>\n<ul>\n 	<li>Thailand</li>\n</ul>",0,1,,,4,"Exotic Snacks > Exotic Cookies, Exotic Snacks",https://delta8resellers.com/wp-content/uploads/2023/05/hersheys-choco-tubes-cookies-n-cream.jpg,
542727,simple,Exotic-Hershey's-Fresh-Baked-Donuts-Chocolate-Strawberry-Filling,Exotic Hershey's Fresh Baked Donuts - Chocolate &amp; Strawberry Filling,1,,Exotic-Hershey's-Fresh-Baked-Donuts-Chocolate-Strawberry-Filling,33,2,,,7,,https://delta8resellers.com/wp-content/uploads/2023/06/hersheys-baked-strawberry-choco-donut.jpg,
542728,simple,Exotic-Hershey's-Fresh-Baked-Donuts-Chocolate-Filling,Exotic Hershey's Fresh Baked Donuts - Chocolate Filling,1,,Exotic-Hershey's-Fresh-Baked-Donuts-Chocolate-Filling,33,2,,,7,,https://delta8resellers.com/wp-content/uploads/2023/06/hersheys-baked-choco-donut.jpg,
347903,simple,Exotic-Hi-Chew-Lime,Exotic Hi-Chew - Lime,1,,Exotic-Hi-Chew-Lime,0,1,,,3.99,,https://delta8resellers.com/wp-content/uploads/2023/01/exotic-hi-chew-lime.jpg,
325434,simple,Exotic-Honey-Grapefruit-Juice-500ml,Exotic Honey Grapefruit Juice | 500ml,1,,"<h2>Exotic Honey Grapefruit Juice | 500ml</h2>\nThese Master Kong Juice drinks are extremely popular in the Asian markets. We felt the need to bring them to you as our inventory would not be complete without this staple of an exotic fruit juice beverage. Each bottle features 500ml of juice.\n<h2>Additional Product Information</h2>\n<ul>\n 	<li><strong>Master Kong Honey Pomelo - </strong>Enjoy the refreshing flavor of throat soothing honey and ripe sweet grapefruit.</li>\n</ul>\n<h3>Additional Product Information</h3>\n<ul>\n 	<li>500ml Per Bottle</li>\n 	<li>Exotic product of the Asian Markets</li>\n 	<li>Delicious fruit juice blends</li>\n</ul>",0,,,,3.5,"Exotic Snacks > Exotic Drinks / Soda, Exotic Snacks",https://delta8resellers.com/wp-content/uploads/2023/01/exotic-honey-grapefruit-drink.jpg,
484207,simple,exotic-kit-kat-dessert-delight-divine-choco-pudding,Exotic Kitkat Dessert Delight | 50g - Divine Choco Pudding,1,,exotic-kit-kat-dessert-delight-divine-choco-pudding,45,1.7,,,8.99,,https://delta8resellers.com/wp-content/uploads/2023/05/nestle-kit-kat-dessert-delight-divine-choco-pudding.jpg,
484208,simple,exotic-kit-kat-dessert-heavenly-brownie-kube,Exotic Kitkat Dessert Delight | 50g - Heavenly Brownie Kubes,1,,,41,1.7,,,8.99,,https://delta8resellers.com/wp-content/uploads/2023/05/nestle-kit-kat-dessert-delight-divine-heavenly-brownie-kubes.jpg,
518902,simple,exotic-kit-kat-dessert-delight-divine-Tempting-Truffle,Exotic Kitkat Dessert Delight | 50g - Tempting Truffle,1,,exotic-kit-kat-dessert-delight-divine-Tempting-Truffle,46,1.7,,,8.99,,,
488285,simple,kitkat-japan-mini-banana-caramel,Exotic Kitkat Mini Bag - Banana Caramel,1,,kitkat-japan-mini-banana-caramel,0,2,,,13,,https://delta8resellers.com/wp-content/uploads/2023/05/nestle-kit-kat-banana-caramel.jpg,
542694,simple,kitkat-mini-baskin-robins-mint-chocolate-chip-ice-cream,Exotic Kitkat Mini Bag - Baskin Robins x Mint Chocolate Chip Ice Cream,1,,kitkat-mini-baskin-robins-mint-chocolate-chip-ice-cream,13,2,,,13,,https://delta8resellers.com/wp-content/uploads/2023/06/Nestle-Kit-Kat-Chocolate-Mint-Ice-Cream.jpg,
542695,simple,kitkat-mini-caramel-pudding,Exotic Kitkat Mini Bag - Caramel Pudding,1,,kitkat-mini-caramel-pudding,15,2,,,13,,https://delta8resellers.com/wp-content/uploads/2023/06/Nestle-Kit-Kat-Caramel-Pudding.jpg,
518912,simple,kitkat-mini-cheesecake,Exotic Kitkat Mini Bag - Cheesecake,1,,kitkat-mini-cheesecake,0,2,,,13,,https://delta8resellers.com/wp-content/uploads/2023/06/kit-kat-cheesecake.jpg,
542696,simple,kitkat-mini-orange-chocolate,Exotic Kitkat Mini Bag - Orange Chocolate,1,,kitkat-mini-orange-chocolate,0,2,,,13,,https://delta8resellers.com/wp-content/uploads/2023/06/Nestle-Kit-Kat-Orange.jpg,
488284,simple,kitkat-mini-strawberry,Exotic Kitkat Mini Bag - Strawberry,1,,kitkat-mini-strawberry,0,2,,,13,,https://delta8resellers.com/wp-content/uploads/2023/05/nestle-kit-kat-strawberry.jpg,
497424,simple,exotic-lays-2IN1-seafood,Exotic Lays Chips - 2in1 Seafood,1,,exotic-lays-2IN1-seafood,14,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2022/12/lays-shrimp-grill-seafaud-sauce.jpg,
521081,simple,exotic-lays-brown-sugar,Exotic Lays Chips - Brown Sugar,1,,exotic-lays-brown-sugar,0,1,,,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-sweet-potato-chips-brown-sugar.jpg,
292966,simple,Exotic-Lays-Butter-Truffle-Popmart,Exotic Lays Chips - Butter Truffle X Popmart,1,,Exotic-Lays-Butter-Truffle-Popmart,0,,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2022/12/lays-butter-fried-matsutake.jpg,
484071,simple,exotic-lays-chicken-skewer,Exotic Lays Chips - Chicken Skewer,1,,exotic-lays-chicken-skewer,12,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-chicken-skewer.jpg,
316153,simple,Exotic-Lays-Chicken-Wing,Exotic Lays Chips - Chicken Wing,1,,Exotic-Lays-Chicken-Wing,0,1,,6,6.72,,,
482253,simple,Exotic-Lays-Cucumber,Exotic Lays Chips - Cucumber,1,,Exotic-Lays-Cucumber,70,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-cucumber.jpg,
542699,simple,exotic-lays-double-cheeseburger,Exotic Lays Chips - Double Cheeseburger,1,,exotic-lays-double-cheeseburger,70,1,,,7.89,,,
484040,simple,exotic-lays-fried-chicken,Exotic Lays Chips - Fried Chicken,1,,,6,1,,6,6.72,,,
482254,simple,Exotic-Lays-Fried-Crab,Exotic Lays Chips - Fried Crab,1,,Exotic-Lays-Fried-Crab,66,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-fried-crab.jpg,
292967,simple,Exotic-Lays-Gourmet-Sour-Cream-And-Onion,Exotic Lays Chips - Gourmet Sour Cream and Onion,1,,Exotic-Lays-Gourmet-Sour-Cream-And-Onion,0,,,6,6.72,,,
497451,simple,exotic-lays-grilled-ribs,Exotic Lays Chips - Grilled Ribs,1,,exotic-lays-grilled-ribs,9,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-grilled-ribs.jpg,
292968,simple,Exotic-Lays-Grilled-Shrimp-And-Seafood-Sauce,Exotic Lays Chips - Grilled Shrimp and Seafood Sauce,1,,Exotic-Lays-Grilled-Shrimp-And-Seafood-Sauce,0,,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2022/12/lays-shrimp-grill-seafaud-sauce.jpg,
497452,simple,exotic-lays-grilled-squid,Exotic Lays Chips - Grilled Squid,1,,exotic-lays-grilled-squid,42,1,,6,6.72,,,
484048,simple,exotic-lays-Grilled-texas-BBQ,Exotic Lays Chips - Grilled Texas BBQ,1,,,3,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-texas-grilled-bbq.jpg,
484049,simple,exotic-lays-hot-chili-squid,Exotic Lays Chips - Hot Chili Squid,1,,,39,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-chips-hot-chili-squid.jpg,
292969,simple,Exotic-Lays-Italian-Red-Meat,Exotic Lays Chips - Italian Red Meat,1,,Exotic-Lays-Italian-Red-Meat,48,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2022/12/lays-italian-red-meat-flavor.jpg,
542700,simple,exotic-lays-lobster-roll,Exotic Lays Chips - Lobster Roll,1,,exotic-lays-lobster-roll,44,1,,,7.89,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-chips-lobster-roll.jpg,
497444,simple,exotic-lays-mayonnaise,Exotic Lays Chips - Mayonnaise,1,,exotic-lays-mayonnaise,25,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-chips-heinz-mayonnaise.jpg,
484072,simple,exotic-lays-mentaiko-chicken,Exotic Lays Chips - Mentaiko Chicken,1,,exotic-lays-mentaiko-chicken,0,1,,6,6.72,,,
316154,simple,Exotic-Lays-Mexican-Chicken-Tomato,Exotic Lays Chips - Mexican Chicken Tomato,1,,Exotic-Lays-Mexican-Chicken-Tomato,17,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/01/lays-mexican-chicken-tomato-flavor-1.jpg,
520918,simple,exotic-lays-mieng-kam-krob-ros,Exotic Lays Chips - Mieng Kam Krob Ros,1,,exotic-lays-mieng-kam-krob-ros,,1,,,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-chips-mieng-kam-krob-ros.jpg,
497442,simple,exotic-lays-numb-and-spicy-hot-pot,Exotic Lays Chips - Numb And Spicy Hot Pot,1,,exotic-lays-numb-and-spicy-hot-pot,36,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-chips-numb-and-spicy-hot-pot.jpg,
521095,simple,exotic-lays-pan-fried-scallops,Exotic Lays Chips - Pan Fried Scallops,1,,exotic-lays-pan-fried-scallops,1,1,,,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-chipis-pan-fried-scallops.jpg,
316458,simple,Exotic-Lays-Popcorn-Mix-Flavor,Exotic Lays Chips - Popcorn Mix Flavor,1,,Exotic-Lays-Popcorn-Mix-Flavor,0,1,,6,6.72,,,
497443,simple,exotic-lays-roasted-cumin-lamb,Exotic Lays Chips - Roasted Cumin Lamb,1,,exotic-lays-roasted-cumin-lamb,37,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-roasted-cumin-lamb-skewer.jpg,
520924,simple,exotic-lays-salmon-chilli-lime,Exotic Lays Chips - Salmon Chilli Lime,1,,exotic-lays-salmon-chilli-lime,,1,,,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-chips-3in1-salmon-chili-lime.jpg,
316155,simple,Exotic-Lays-Salted-Egg,Exotic Lays Chips - Salted Egg,1,,Exotic-Lays-Salted-Egg,30,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-chips-salted-egg.jpg,
292970,simple,Exotic-Lays-Sichuan-Spicy-Chicken,Exotic Lays Chips - Sichuan Spicy Chicken,1,,Exotic-Lays-Sichuan-Spicy-Chicken,0,,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2022/12/lays-sichuan-spicy-chips.jpg,
497433,simple,exotic-lays-spicy-crayfish,Exotic Lays Chips - Spicy Crayfish,1,,exotic-lays-spicy-crayfish,34,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-spicy-crayfish.jpg,
316156,simple,Exotic-Lays-Spicy-Lobster,Exotic Lays Chips - Spicy Lobster,1,,Exotic-Lays-Spicy-Lobster,0,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-chips-spicy-lobster.jpg,
484064,simple,exotic-lays-sweet-basil,Exotic Lays Chips - Sweet Basil,1,,exotic-lays-sweet-basil,38,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-chips-sweet-basil.jpg,
521082,simple,exotic-lays-sweet-potato,Exotic Lays Chips - Sweet Potato,1,,exotic-lays-sweet-potato,0,1,,,6.72,,https://delta8resellers.com/wp-content/uploads/2023/06/lays-sweet-potato-chips.jpg,
292971,simple,Exotic-Lays-Thai-Hotpot,Exotic Lays Chips - Thai Hotpot,1,,Exotic-Lays-Thai-Hotpot,0,,,6,6.72,,,
497430,simple,exotic-lays-tomato-yam-crisps,Exotic Lays Chips - Tomato Yam Crisps,1,,exotic-lays-tomato-yam-crisps,2,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-yam-crisps-tomato.jpg,
292975,simple,Exotic-Lays-TRUFFLE-Lays,Exotic Lays Chips - Truffle Lays,1,,Exotic-Lays-TRUFFLE-Lays,8,1,,6,6.72,,https://delta8resellers.com/wp-content/uploads/2022/12/lays-truffle-chips.jpg,
484084,simple,exotic-lays-limited-edition-mentaiko-chicken,Exotic Lays Limited Edition Chips - Mentaiko Chicken,1,,,0,1,,,7,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-mentaiko-chicken.jpg,
484085,simple,exotic-lays-limited-edition-octopus-meatball,Exotic Lays Limited Edition Chips - Octopus Meatball,1,,,0,1,,,7,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-japanese-takoyaki.jpg,
484086,simple,exotic-lays-limited-edition-salt-and-pepper-mantis-shrimp,Exotic Lays Limited Edition Chips - Salt and Pepper Mantis Shrimp,1,,,15,1,,,7,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-salted-mantis-shrimp.jpg,
520893,simple,exotic-lays-limited-edition-sizzling-squid,Exotic Lays Limited Edition Chips - Sizzling Squid,1,,exotic-lays-limited-edition-sizzling-squid,4,1,,,7,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-sizzling-squid.jpg,
484087,simple,exotic-lays-limited-edition-waygu,Exotic Lays Limited Edition Chips - Waygu,1,,,0,2,,,7.5,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-chips-steak.jpg,
488176,simple,exotic-lays-unlimited-pepper-ribeye-steak,Exotic Lays Stax Unlimited | 90g - Black Pepper Rib Eye Steak,1,,exotic-lays-unlimited-pepper-ribeye-steak,0,1,,,8,,https://delta8resellers.com/wp-content/uploads/2023/01/lays-stax-black-pepperrib-eye-steak-chips-1.jpg,
488177,simple,lays-unlimited-90g-Stax-cucumber,Exotic Lays Stax Unlimited | 90g - Cucumber,1,,lays-unlimited-90g-Stax-cucumber,48,1,,,8,,https://delta8resellers.com/wp-content/uploads/2023/05/lays-stacks-cucumber.jpg,
